              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Seat',:latitude=>'-37.7997154391',:longitude=>'144.956555192'},
              {:description=>'Seat',:latitude=>'-37.8168159145',:longitude=>'144.962359442'},
              {:description=>'Seat',:latitude=>'-37.8166074359',:longitude=>'144.963052632'},
              {:description=>'Seat',:latitude=>'-37.8178600062',:longitude=>'144.962360425'},
              {:description=>'Seat',:latitude=>'-37.8178670326',:longitude=>'144.962339436'},
              {:description=>'Seat',:latitude=>'-37.8175194554',:longitude=>'144.964528576'},
              {:description=>'Seat',:latitude=>'-37.8104849804',:longitude=>'144.964453339'},
              {:description=>'Seat',:latitude=>'-37.8092899067',:longitude=>'144.969432479'},
              {:description=>'Seat',:latitude=>'-37.8096289597',:longitude=>'144.969589443'},
              {:description=>'Seat',:latitude=>'-37.8098331248',:longitude=>'144.96968894'},
              {:description=>'Seat',:latitude=>'-37.8098830688',:longitude=>'144.969711456'},
              {:description=>'Seat',:latitude=>'-37.8142450711',:longitude=>'144.970448465'},
              {:description=>'Seat',:latitude=>'-37.8137329064',:longitude=>'144.972203409'},
              {:description=>'Seat',:latitude=>'-37.8138767635',:longitude=>'144.971704904'},
              {:description=>'Seat',:latitude=>'-37.8140199407',:longitude=>'144.971208382'},
              {:description=>'Seat',:latitude=>'-37.8151434156',:longitude=>'144.967391015'},
              {:description=>'Seat',:latitude=>'-37.8147890312',:longitude=>'144.968595396'},
              {:description=>'Seat',:latitude=>'-37.8149719813',:longitude=>'144.967971411'},
              {:description=>'Seat',:latitude=>'-37.8152776393',:longitude=>'144.966935468'},
              {:description=>'Seat',:latitude=>'-37.8148799227',:longitude=>'144.966146441'},
              {:description=>'Seat',:latitude=>'-37.814612187',:longitude=>'144.965877465'},
              {:description=>'Seat',:latitude=>'-37.8155180059',:longitude=>'144.966125369'},
              {:description=>'Seat',:latitude=>'-37.8040958369',:longitude=>'144.963208398'},
              {:description=>'Seat',:latitude=>'-37.80499192',:longitude=>'144.949018349'},
              {:description=>'Seat',:latitude=>'-37.8051028342',:longitude=>'144.948501384'},
              {:description=>'Seat',:latitude=>'-37.8051328598',:longitude=>'144.94875633'},
              {:description=>'Seat',:latitude=>'-37.8055828337',:longitude=>'144.954314355'},
              {:description=>'Seat',:latitude=>'-37.8057738605',:longitude=>'144.9540563'},
              {:description=>'Seat',:latitude=>'-37.7958387263',:longitude=>'144.970922361'},
              {:description=>'Seat',:latitude=>'-37.8118560205',:longitude=>'144.964963721'},
              {:description=>'Seat',:latitude=>'-37.8162326923',:longitude=>'144.955923312'},
              {:description=>'Seat',:latitude=>'-37.8168443467',:longitude=>'144.957370063'},
              {:description=>'Seat',:latitude=>'-37.8161875678',:longitude=>'144.957071747'},
              {:description=>'Seat',:latitude=>'-37.8112534131',:longitude=>'144.964472604'},
              {:description=>'Seat',:latitude=>'-37.8092533624',:longitude=>'144.971928278'},
              {:description=>'Seat',:latitude=>'-37.8088167775',:longitude=>'144.971726299'},
              {:description=>'Seat',:latitude=>'-37.8093665393',:longitude=>'144.971814096'},
              {:description=>'Seat',:latitude=>'-37.8097689693',:longitude=>'144.970446373'},
              {:description=>'Seat',:latitude=>'-37.8099089738',:longitude=>'144.969959517'},
              {:description=>'Seat',:latitude=>'-37.8179639397',:longitude=>'144.958358367'},
              {:description=>'Seat',:latitude=>'-37.8172381147',:longitude=>'144.987172511'},
              {:description=>'Seat',:latitude=>'-37.8172950944',:longitude=>'144.987164501'},
              {:description=>'Seat',:latitude=>'-37.8104190726',:longitude=>'144.984622529'},
              {:description=>'Seat',:latitude=>'-37.8094640364',:longitude=>'144.984813531'},
              {:description=>'Seat',:latitude=>'-37.8085149752',:longitude=>'144.960393359'},
              {:description=>'Seat',:latitude=>'-37.8096769747',:longitude=>'144.962755503'},
              {:description=>'Seat',:latitude=>'-37.8094259514',:longitude=>'144.962640359'},
              {:description=>'Seat',:latitude=>'-37.8151940491',:longitude=>'144.963865385'},
              {:description=>'Seat',:latitude=>'-37.8109388466',:longitude=>'144.951223219'},
              {:description=>'Seat',:latitude=>'-37.8141724865',:longitude=>'144.968872509'},
              {:description=>'Seat',:latitude=>'-37.8143500104',:longitude=>'144.968952507'},
              {:description=>'Seat',:latitude=>'-37.8091059072',:longitude=>'144.966549442'},
              {:description=>'Seat',:latitude=>'-37.8083449051',:longitude=>'144.968495155'},
              {:description=>'Seat',:latitude=>'-37.8085384164',:longitude=>'144.968791441'},
              {:description=>'Seat',:latitude=>'-37.7969510454',:longitude=>'144.955675239'},
              {:description=>'Seat',:latitude=>'-37.7969457025',:longitude=>'144.955632216'},
              {:description=>'Seat',:latitude=>'-37.7969334388',:longitude=>'144.95552795'},
              {:description=>'Seat',:latitude=>'-37.7969263996',:longitude=>'144.955470271'},
              {:description=>'Seat',:latitude=>'-37.8080018182',:longitude=>'144.96059939'},
              {:description=>'Seat',:latitude=>'-37.8159169161',:longitude=>'144.965444391'},
              {:description=>'Seat',:latitude=>'-37.8160332584',:longitude=>'144.965034009'},
              {:description=>'Seat',:latitude=>'-37.8161115717',:longitude=>'144.964753561'},
              {:description=>'Seat',:latitude=>'-37.809648723',:longitude=>'144.964127973'},
              {:description=>'Seat',:latitude=>'-37.8104309159',:longitude=>'144.961536443'},
              {:description=>'Seat',:latitude=>'-37.8108224183',:longitude=>'144.961709538'},
              {:description=>'Seat',:latitude=>'-37.8110854869',:longitude=>'144.961838492'},
              {:description=>'Seat',:latitude=>'-37.8120849227',:longitude=>'144.962044422'},
              {:description=>'Seat',:latitude=>'-37.8142834811',:longitude=>'144.968632016'},
              {:description=>'Seat',:latitude=>'-37.8133549944',:longitude=>'144.968203459'},
              {:description=>'Seat',:latitude=>'-37.8126388786',:longitude=>'144.965333284'},
              {:description=>'Seat',:latitude=>'-37.8100703255',:longitude=>'144.961374393'},
              {:description=>'Seat',:latitude=>'-37.8098658506',:longitude=>'144.96236114'},
              {:description=>'Seat',:latitude=>'-37.8089817572',:longitude=>'144.963421535'},
              {:description=>'Seat',:latitude=>'-37.8126799462',:longitude=>'144.96231543'},
              {:description=>'Seat',:latitude=>'-37.8126189721',:longitude=>'144.964801429'},
              {:description=>'Seat',:latitude=>'-37.8126029167',:longitude=>'144.964868373'},
              {:description=>'Seat',:latitude=>'-37.8188839567',:longitude=>'144.960750383'},
              {:description=>'Seat',:latitude=>'-37.8235009668',:longitude=>'144.960872393'},
              {:description=>'Seat',:latitude=>'-37.8239709398',:longitude=>'144.960717435'},
              {:description=>'Seat',:latitude=>'-37.813100853',:longitude=>'144.957144382'},
              {:description=>'Seat',:latitude=>'-37.8114719306',:longitude=>'144.975019505'},
              {:description=>'Seat',:latitude=>'-37.8068959261',:longitude=>'144.959392294'},
              {:description=>'Seat',:latitude=>'-37.8068869574',:longitude=>'144.959420264'},
              {:description=>'Seat',:latitude=>'-37.806877927',:longitude=>'144.959450391'},
              {:description=>'Seat',:latitude=>'-37.8071668466',:longitude=>'144.95938137'},
              {:description=>'Seat',:latitude=>'-37.8071728818',:longitude=>'144.959360413'},
              {:description=>'Seat',:latitude=>'-37.8072299651',:longitude=>'144.959160376'},
              {:description=>'Seat',:latitude=>'-37.8072339228',:longitude=>'144.959144345'},
              {:description=>'Seat',:latitude=>'-37.8081289625',:longitude=>'144.95772537'},
              {:description=>'Seat',:latitude=>'-37.8081609219',:longitude=>'144.957718308'},
              {:description=>'Seat',:latitude=>'-37.814051297',:longitude=>'144.974165393'},
              {:description=>'Seat',:latitude=>'-37.8136469587',:longitude=>'144.973978526'},
              {:description=>'Seat',:latitude=>'-37.8137353724',:longitude=>'144.97288047'},
              {:description=>'Seat',:latitude=>'-37.819785553',:longitude=>'144.958975705'},
              {:description=>'Seat',:latitude=>'-37.8140359802',:longitude=>'144.971156519'},
              {:description=>'Seat',:latitude=>'-37.8140879216',:longitude=>'144.9709864'},
              {:description=>'Seat',:latitude=>'-37.8141960808',:longitude=>'144.970622439'},
              {:description=>'Seat',:latitude=>'-37.8127649586',:longitude=>'144.968575383'},
              {:description=>'Seat',:latitude=>'-37.8247057501',:longitude=>'144.956599465'},
              {:description=>'Seat',:latitude=>'-37.8131429228',:longitude=>'144.963005392'},
              {:description=>'Seat',:latitude=>'-37.8199249014',:longitude=>'144.961584488'},
              {:description=>'Seat',:latitude=>'-37.8199473422',:longitude=>'144.961579374'},
              {:description=>'Seat',:latitude=>'-37.8158209501',:longitude=>'144.965068409'},
              {:description=>'Seat',:latitude=>'-37.8159528363',:longitude=>'144.964629873'},
              {:description=>'Seat',:latitude=>'-37.8121939728',:longitude=>'144.969843538'},
              {:description=>'Seat',:latitude=>'-37.8121310043',:longitude=>'144.970053484'},
              {:description=>'Seat',:latitude=>'-37.8190825304',:longitude=>'144.958420657'},
              {:description=>'Seat',:latitude=>'-37.8069735583',:longitude=>'144.962975632'},
              {:description=>'Seat',:latitude=>'-37.813979943',:longitude=>'144.955996409'},
              {:description=>'Seat',:latitude=>'-37.8133349335',:longitude=>'144.956983378'},
              {:description=>'Seat',:latitude=>'-37.8130109241',:longitude=>'144.956837384'},
              {:description=>'Seat',:latitude=>'-37.8059879454',:longitude=>'144.964381368'},
              {:description=>'Seat',:latitude=>'-37.7966908655',:longitude=>'144.967775179'},
              {:description=>'Seat',:latitude=>'-37.8135226911',:longitude=>'144.958395957'},
              {:description=>'Seat',:latitude=>'-37.814733947',:longitude=>'144.961144379'},
              {:description=>'Seat',:latitude=>'-37.8145219805',:longitude=>'144.961880362'},
              {:description=>'Seat',:latitude=>'-37.8067924519',:longitude=>'144.962678371'},
              {:description=>'Seat',:latitude=>'-37.8068949607',:longitude=>'144.960017404'},
              {:description=>'Seat',:latitude=>'-37.8115920601',:longitude=>'144.970196473'},
              {:description=>'Seat',:latitude=>'-37.810658944',:longitude=>'144.969770379'},
              {:description=>'Seat',:latitude=>'-37.810470936',:longitude=>'144.969683364'},
              {:description=>'Seat',:latitude=>'-37.8103769171',:longitude=>'144.969926469'},
              {:description=>'Seat',:latitude=>'-37.8107330222',:longitude=>'144.970090368'},
              {:description=>'Seat',:latitude=>'-37.8112399918',:longitude=>'144.970329472'},
              {:description=>'Seat',:latitude=>'-37.8119294593',:longitude=>'144.9650165'},
              {:description=>'Seat',:latitude=>'-37.8129075441',:longitude=>'144.965233552'},
              {:description=>'Seat',:latitude=>'-37.8126719136',:longitude=>'144.965133428'},
              {:description=>'Seat',:latitude=>'-37.8157269554',:longitude=>'144.95745435'},
              {:description=>'Seat',:latitude=>'-37.8157189142',:longitude=>'144.957432373'},
              {:description=>'Seat',:latitude=>'-37.8254280417',:longitude=>'144.960442367'},
              {:description=>'Seat',:latitude=>'-37.8253489094',:longitude=>'144.960337278'},
              {:description=>'Seat',:latitude=>'-37.8004142901',:longitude=>'144.964705222'},
              {:description=>'Seat',:latitude=>'-37.7984003866',:longitude=>'144.957399246'},
              {:description=>'Seat',:latitude=>'-37.7983125679',:longitude=>'144.957395673'},
              {:description=>'Seat',:latitude=>'-37.7955903874',:longitude=>'144.957785209'},
              {:description=>'Seat',:latitude=>'-37.7958165689',:longitude=>'144.929966735'},
              {:description=>'Seat',:latitude=>'-37.7960486539',:longitude=>'144.930719813'},
              {:description=>'Seat',:latitude=>'-37.7970696499',:longitude=>'144.928100871'},
              {:description=>'Seat',:latitude=>'-37.7944605482',:longitude=>'144.929698749'},
              {:description=>'Seat',:latitude=>'-37.794279713',:longitude=>'144.928084803'},
              {:description=>'Seat',:latitude=>'-37.795391257',:longitude=>'144.931538537'},
              {:description=>'Seat',:latitude=>'-37.7957747293',:longitude=>'144.933232648'},
              {:description=>'Seat',:latitude=>'-37.7915676612',:longitude=>'144.925143784'},
              {:description=>'Seat',:latitude=>'-37.7930045848',:longitude=>'144.926520846'},
              {:description=>'Seat',:latitude=>'-37.7936316365',:longitude=>'144.927127813'},
              {:description=>'Seat',:latitude=>'-37.7939696171',:longitude=>'144.927481887'},
              {:description=>'Seat',:latitude=>'-37.7961837028',:longitude=>'144.924257977'},
              {:description=>'Seat',:latitude=>'-37.7915528204',:longitude=>'144.921859513'},
              {:description=>'Seat',:latitude=>'-37.7914568633',:longitude=>'144.922022419'},
              {:description=>'Seat',:latitude=>'-37.7912947976',:longitude=>'144.92227941'},
              {:description=>'Seat',:latitude=>'-37.7922915899',:longitude=>'144.919784904'},
              {:description=>'Seat',:latitude=>'-37.7921915916',:longitude=>'144.919853542'},
              {:description=>'Seat',:latitude=>'-37.7935648429',:longitude=>'144.918447378'},
              {:description=>'Seat',:latitude=>'-37.7935558532',:longitude=>'144.918412422'},
              {:description=>'Seat',:latitude=>'-37.8163759198',:longitude=>'144.961482412'},
              {:description=>'Seat',:latitude=>'-37.8110302078',:longitude=>'144.961559393'},
              {:description=>'Seat',:latitude=>'-37.8154114224',:longitude=>'144.969451342'},
              {:description=>'Seat',:latitude=>'-37.8160739573',:longitude=>'144.969750732'},
              {:description=>'Seat',:latitude=>'-37.8164120053',:longitude=>'144.969907457'},
              {:description=>'Seat',:latitude=>'-37.8170777245',:longitude=>'144.967367369'},
              {:description=>'Seat',:latitude=>'-37.8161635156',:longitude=>'144.969494617'},
              {:description=>'Seat',:latitude=>'-37.8186868353',:longitude=>'144.956640413'},
              {:description=>'Seat',:latitude=>'-37.8191299865',:longitude=>'144.956840271'},
              {:description=>'Seat',:latitude=>'-37.8196118502',:longitude=>'144.957064451'},
              {:description=>'Seat',:latitude=>'-37.8200468697',:longitude=>'144.957257419'},
              {:description=>'Seat',:latitude=>'-37.8090699711',:longitude=>'144.96065233'},
              {:description=>'Seat',:latitude=>'-37.8072759517',:longitude=>'144.959526444'},
              {:description=>'Seat',:latitude=>'-37.8072179077',:longitude=>'144.959728285'},
              {:description=>'Seat',:latitude=>'-37.8289110246',:longitude=>'144.970673339'},
              {:description=>'Seat',:latitude=>'-37.828920027',:longitude=>'144.970641426'},
              {:description=>'Seat',:latitude=>'-37.8290070163',:longitude=>'144.969614288'},
              {:description=>'Seat',:latitude=>'-37.8289350096',:longitude=>'144.96986444'},
              {:description=>'Seat',:latitude=>'-37.8286420459',:longitude=>'144.97087539'},
              {:description=>'Seat',:latitude=>'-37.8290530005',:longitude=>'144.971022371'},
              {:description=>'Seat',:latitude=>'-37.8270910288',:longitude=>'144.971118272'},
              {:description=>'Seat',:latitude=>'-37.8301390537',:longitude=>'144.970138455'},
              {:description=>'Seat',:latitude=>'-37.8295790531',:longitude=>'144.968428347'},
              {:description=>'Seat',:latitude=>'-37.8298530752',:longitude=>'144.96748029'},
              {:description=>'Seat',:latitude=>'-37.8299510652',:longitude=>'144.967154375'},
              {:description=>'Seat',:latitude=>'-37.8300630195',:longitude=>'144.965978412'},
              {:description=>'Seat',:latitude=>'-37.8303480086',:longitude=>'144.965744326'},
              {:description=>'Seat',:latitude=>'-37.830200025',:longitude=>'144.966315396'},
              {:description=>'Seat',:latitude=>'-37.8290099976',:longitude=>'144.967129425'},
              {:description=>'Seat',:latitude=>'-37.8287959841',:longitude=>'144.967013412'},
              {:description=>'Seat',:latitude=>'-37.8284980451',:longitude=>'144.968032284'},
              {:description=>'Seat',:latitude=>'-37.8241170257',:longitude=>'144.965724425'},
              {:description=>'Seat',:latitude=>'-37.8246200468',:longitude=>'144.965573368'},
              {:description=>'Seat',:latitude=>'-37.8241240238',:longitude=>'144.964435273'},
              {:description=>'Seat',:latitude=>'-37.8242879261',:longitude=>'144.963899313'},
              {:description=>'Seat',:latitude=>'-37.8231600649',:longitude=>'144.964644342'},
              {:description=>'Seat',:latitude=>'-37.8249460215',:longitude=>'144.963488415'},
              {:description=>'Seat',:latitude=>'-37.8058668715',:longitude=>'144.966197353'},
              {:description=>'Seat',:latitude=>'-37.8065168989',:longitude=>'144.966080427'},
              {:description=>'Seat',:latitude=>'-37.7971878864',:longitude=>'144.9688164'},
              {:description=>'Seat',:latitude=>'-37.7973222091',:longitude=>'144.967984878'},
              {:description=>'Seat',:latitude=>'-37.7972709441',:longitude=>'144.969609473'},
              {:description=>'Seat',:latitude=>'-37.7978198468',:longitude=>'144.970305512'},
              {:description=>'Seat',:latitude=>'-37.7977988639',:longitude=>'144.97241935'},
              {:description=>'Seat',:latitude=>'-37.7974668564',:longitude=>'144.971415441'},
              {:description=>'Seat',:latitude=>'-37.8151286031',:longitude=>'144.982886605'},
              {:description=>'Seat',:latitude=>'-37.8162065911',:longitude=>'144.985356793'},
              {:description=>'Seat',:latitude=>'-37.8149260134',:longitude=>'144.990287364'},
              {:description=>'Seat',:latitude=>'-37.8168416044',:longitude=>'144.988771498'},
              {:description=>'Seat',:latitude=>'-37.8168791082',:longitude=>'144.989147512'},
              {:description=>'Seat',:latitude=>'-37.8169171417',:longitude=>'144.989485481'},
              {:description=>'Seat',:latitude=>'-37.816994049',:longitude=>'144.98811746'},
              {:description=>'Seat',:latitude=>'-37.8171012999',:longitude=>'144.988393411'},
              {:description=>'Seat',:latitude=>'-37.8166310367',:longitude=>'144.979955362'},
              {:description=>'Seat',:latitude=>'-37.8091010407',:longitude=>'144.981526572'},
              {:description=>'Seat',:latitude=>'-37.8083358471',:longitude=>'144.974538906'},
              {:description=>'Seat',:latitude=>'-37.8097879058',:longitude=>'144.975435484'},
              {:description=>'Seat',:latitude=>'-37.8114209468',:longitude=>'144.975198486'},
              {:description=>'Seat',:latitude=>'-37.8114209623',:longitude=>'144.975157461'},
              {:description=>'Seat',:latitude=>'-37.811447972',:longitude=>'144.975219385'},
              {:description=>'Seat',:latitude=>'-37.8112740003',:longitude=>'144.975251395'},
              {:description=>'Seat',:latitude=>'-37.8112550772',:longitude=>'144.975240484'},
              {:description=>'Seat',:latitude=>'-37.8112670323',:longitude=>'144.975296357'},
              {:description=>'Seat',:latitude=>'-37.7858562615',:longitude=>'144.953222234'},
              {:description=>'Seat',:latitude=>'-37.7858282608',:longitude=>'144.953166171'},
              {:description=>'Seat',:latitude=>'-37.785743171',:longitude=>'144.953097172'},
              {:description=>'Seat',:latitude=>'-37.7856912497',:longitude=>'144.953090176'},
              {:description=>'Seat',:latitude=>'-37.7856322359',:longitude=>'144.95316821'},
              {:description=>'Seat',:latitude=>'-37.7856182461',:longitude=>'144.953172153'},
              {:description=>'Seat',:latitude=>'-37.7856022976',:longitude=>'144.953182144'},
              {:description=>'Seat',:latitude=>'-37.7853502376',:longitude=>'144.953781134'},
              {:description=>'Seat',:latitude=>'-37.7853962967',:longitude=>'144.95381329'},
              {:description=>'Seat',:latitude=>'-37.8269731181',:longitude=>'144.902816597'},
              {:description=>'Seat',:latitude=>'-37.8272070594',:longitude=>'144.902945535'},
              {:description=>'Seat',:latitude=>'-37.8175839554',:longitude=>'144.963918398'},
              {:description=>'Seat',:latitude=>'-37.8176964345',:longitude=>'144.963930576'},
              {:description=>'Seat',:latitude=>'-37.8099351691',:longitude=>'144.963878735'},
              {:description=>'Seat',:latitude=>'-37.8104250536',:longitude=>'144.964103651'},
              {:description=>'Seat',:latitude=>'-37.8104377805',:longitude=>'144.964318542'},
              {:description=>'Seat',:latitude=>'-37.8103344193',:longitude=>'144.964270802'},
              {:description=>'Seat',:latitude=>'-37.8102998843',:longitude=>'144.964253486'},
              {:description=>'Seat',:latitude=>'-37.8098003648',:longitude=>'144.964023775'},
              {:description=>'Seat',:latitude=>'-37.8098836544',:longitude=>'144.964062512'},
              {:description=>'Seat',:latitude=>'-37.8099165455',:longitude=>'144.964078562'},
              {:description=>'Seat',:latitude=>'-37.8099906996',:longitude=>'144.964114833'},
              {:description=>'Seat',:latitude=>'-37.8100426123',:longitude=>'144.96413701'},
              {:description=>'Seat',:latitude=>'-37.8101518128',:longitude=>'144.964188897'},
              {:description=>'Seat',:latitude=>'-37.810203379',:longitude=>'144.964211365'},
              {:description=>'Seat',:latitude=>'-37.811857944',:longitude=>'144.963329388'},
              {:description=>'Seat',:latitude=>'-37.8118379559',:longitude=>'144.963403372'},
              {:description=>'Seat',:latitude=>'-37.8144839769',:longitude=>'144.969636367'},
              {:description=>'Seat',:latitude=>'-37.8133370109',:longitude=>'144.973564463'},
              {:description=>'Seat',:latitude=>'-37.8139221539',:longitude=>'144.96591645'},
              {:description=>'Seat',:latitude=>'-37.8147652216',:longitude=>'144.966334305'},
              {:description=>'Seat',:latitude=>'-37.8147856037',:longitude=>'144.966345642'},
